11 1
      ##
      ##       #######
 ############  #######
 ############  ##   ##
      ##       ##   ##
  ##########  ##    #####
  ########## ###    #####
             #
  ##########  ##########
  ##########   #     ##
  ##  ##  ##  ###   ##
  ##  ##  ##    #####
  ##########     ####
  ##########  ####  ###
 ##           ##     ####
 ##         ##         #
 #    ##    ##      ##
      ##   ##      ##
     ##    ##      ##
    ###    ####   ##
     #    ### ##  #
         ###  ###
        ###    ####
     #####       #####
########           #######
 ####                 ###
