11 1
      ##
 ############  #######
 ############  #######
      ##       ##   ##
  ##########  ###   #####
  ########## ###    #####
             ###
              #########
  ##########  ##########
  ##########   #    ###
  ##  ##  ##  ####  ##
  ##########   #######
  ##########    #####
 ###         #####  ###
 ##           ##     ###
###   #    ###
 #    ##   ###      ##
     ###   ###     ###
     ##    ####   ###
    ###   #####   ##
     #    ######
         ###  ###
       ####    ####
   #######      ##########
########          #######
 ####                 ###
