11 1
      ##
      ##       #######
 ############  #######
      ##       ##   ##
      ##      ###   ##
  ########## ###    #####
             ###
              #########
  ##########  ##########
  ##  ##  ##   #    ###
  ##  ##  ##  ####  ##
  ##  ##  ##   #######
  ##########    #####
 ###         #####  ###
 ##           ##     ###
###   #    ###
 #    ##   ###      ##
     ###   ###     ###
     ##    ####   ###
    ###   #####   ##
     #    ######
         ###  ###
       ####    ####
   #######      ##########
########          #######
 ####                 ###
