12 1
                  ##
  #############   ##
  #############   ##
       ###        ##
      ####        ##
      #####       ##
     ### ###      ##
   ####   ######  ##
 #####     ####   ##
  ##          #   ##
                  ##
################  ##
 ################ ##
       ##         ##
       ##         ##
       ##
       ##
    #################
    #################
    ###           ###
    ###           ###
    ###           ###
    ###           ###
    #################
    #################
