12 1
                   ##
  #############    ##
  #############    ##
       ##          ##
       ##          ##
      #####        ##
     ### ###       ##
    ###   #####    ##
 #####      ###    ##
  ##               ##
                   ##
#################  ##
################   ##
       ##          ##
       ##          ##
       ##
       ##
    #################
    #################
    ##             ##
    ##             ##
    ##             ##
    ##             ##
    #################
    #################
