12 1
      ###
      ###################
     ####################
     ###              ###
    ###               ###
   ####               ###
   ###   ############ ###
  ####   ############ ###
 #####                ###
 #####                ###
######                ###
## ###   ##########   ###
## ###   ##########   ###
   ###   ###     ##   ###
   ###   ###     ##   ###
   ###   ###     ##   ###
   ###   ###     ##   ###
   ###   ###     ##   ###
   ###   ##########   ###
   ###   ##########   ###
   ###   ###          ###
   ###   ###          ###
   ###                ###
   ###            #######
   ###             #####
