12 1
      ###
      ##################
     ###################
     ###              ##
    ###               ##
   ####               ##
   ###   ############ ##
  ####   ############ ##
 #####                ##
 #####                ##
######                ##
## ###   ##########   ##
## ###   ##########   ##
   ###   ###     ##   ##
   ###   ###     ##   ##
   ###   ###     ##   ##
   ###   ###     ##   ##
   ###   ###     ##   ##
   ###   ##########   ##
   ###   ##########   ##
   ###   ###          ##
   ###   ###          ##
   ###                ##
   ###            ######
   ###             #####
