12 1
      ###
      ##################
     ###################
     ###              ##
    ###               ##
   ####               ##
   ##    ############ ##
  ###    ############ ##
 ####                 ##
 ####                 ##
#####                 ##
## ##    ##########   ##
## ##    ##########   ##
   ##    ###     ##   ##
   ##    ###     ##   ##
   ##    ###     ##   ##
   ##    ###     ##   ##
   ##    ###     ##   ##
   ##    ##########   ##
   ##    ##########   ##
   ##    ###          ##
   ##    ###          ##
   ##                 ##
   ##             ######
   ##              #####
