12 0
       ##
      ## ################
      ## ################
     ###               ##
     ##                ##
    ###                ##
   ##    ############  ##
   ##    ############  ##
  ###                  ##
 ####                  ##
### ##    #########    ##
 #  ##    #########    ##
    ##    ##     ##    ##
    ##    ##     ##    ##
    ##    ##     ##    ##
    ##    ##     ##    ##
    ##    ##     ##    ##
    ##    ##     ##    ##
    ##    #########    ##
    ##    #########    ##
    ##    ##           ##
    ##                 ##
    ##                 ##
    ##            #######
    ##             #####
