12 2
       ##       ##
       ##       ##
#########################
#########################
       ##       ##
     ###         ###
     ###         ###
 #######################
 #######################
     ###         ###
     ###         ###
     ###############
     ###############
     ###         ###
     ###############
     ###############
     ###         ###
     ###         ###
#########################
#########################
       ##       ##
     #####     #####
########         #####
#####              #####
  ##                 ##
