11 2
       ##       ##
       ##       ##
#########################
#########################
       ##       ##
       ##       ##
     ##           ##
     ##           ##
 #######################
 #######################
     ##           ##
     ##           ##
     ###############
     ###############
     ##           ##
     ###############
     ###############
     ##           ##
#########################
#########################
        #       #
      ####     ####
    ####         ####
 #####             ####
 ###                 ###
