12 2
       ##       ##
       ##       ##
#########################
#########################
       ##       ##
     ###         ###
     ###         ###
 #######################
 #######################
     ###         ###
     ###         ###
     ###############
     ###############
     ###         ###
     ###############
     ###############
     ###         ###
     ###         ###
#########################
#########################
       ##       ##
     #####     #####
   #####         #####
#######            #####
  ##                 ##
