11 1
   ##          ###
   ##          ###
   ##          ##
   ##    ################
   ##    ################
   ##        ###  ###
#########   ###    ###
#########  ###      ###
######### ####       ###
   ##   ############# ####
   ##   ### #########  ###
   ##    #              #
   ##
   ##    ################
   ##    ################
   ##        ##
   ##   #   ##
   ######   ##
   ######   ############
########    ############
#####                ###
##                   ##
                     ##
              #########
               #######
