11 1
   ##          ###
   ##          ###
   ##          ##
   ##    ################
   ##    ################
   ##        ###  ###
#########   ###    ###
#########  ###      ###
   ###  # ####       ###
   ##   ############# ####
   ##   ### #########  ###
   ##    #              #
   ##
   ##    ################
   ##    ################
   ##        ##
   ##   #   ###
   ######   ###
   ######   ############
#####       ############
#####                ###
##                   ##
                     ##
              #########
               #######
