11 1
     #            ##
    ###      ############
    ###      ############
   #####     ##   ##   ##
  ### ####   ##   ##   ##
  ##   ####################
 ###    ## ################
###      #   ##   ##   ##
 ########    ############
  #######    ############
    ##            ##
    ##      #############
 #########  #############
 #########  ##    ##   ##
    ##      #############
    ##  ##  #############
 ## ##  #       ##
 ## ## ##  ################
  # ## ##  ################
  # ## ##     ###     ##
  #### #     ###     ###
    ##  ##   ###### ###
   #######     #######
 ########       #########
 ####      ########  #####
           #####        ##
