11 1
     #            ##
    ###           ##
    ###      ############
   #####     ##   ##   ##
  ### ####   ##   ##   ##
  ##   ####################
 ###    ## ################
###      #   ##   ##   ##
 ########    ############
  #######    ############
    ##            ##
    ##      ##############
 #########  ##    ##   ###
 #########  ##    ##   ###
    ##      ##############
    ##  ##      ###
 ## ##  #       ###
 ## ## ##  ################
  # ## ##  ################
  # ## ##     ###     ##
  #### #     ###     ###
    ##  ##   ###### ###
   #######     #######
 ########       #########
 ####      ########  #####
           #####        ##
