11 1
     #           ##
     ##      ############
    ###     #############
   ## ##    ##   ##    ##
  ##   ###################
 ###    ##################
###      #  ##   ##    ##
 ########   #############
  #######   #############
    ##           ##
    ##      ##############
    ##      ##############
 #########  ##   ##     ##
 #########  ##############
    ##        ##########
    ##  #       ##
 ## ##  #       ##
  # ## ##  ###############
  # ## ##  ###############
  # ## ##     ##     ###
  # ## ##     ##     ##
    ##       ####   ##
    ######    ########
 ########       #######
 ####       ######   #####
           #####        ##
