11 1
     #            ##
    ##       ############
    ##       ############
   #####     ##   ##   ##
  ### ####   ##   ##   ##
  ##   ####################
 ###    ## ################
###      #   ##   ##   ##
 ########    ############
  #######    ############
    ##            ##
    ##      #############
 #########  #############
 #########  ##    ##   ##
    ##      #############
    ##  ##  #############
 ## ##  #       ##
 ## ## ##  ################
  # ## ##  ################
  # ## ##     ###     ##
  #### #     ###     ###
    ##  ##   ###### ###
   #######     #######
 ########       #########
 ####      ########  #####
           #####        ##
