11 1
     #            ##
    ##       ############
    ##       ############
   #####     ##   ##   ##
  ### ####   ##   ##   ##
  ##   ####################
 ###    ## ################
###      #   ##   ##   ##
 ########    ############
  #######    ############
    ##            ##
    ##      #############
 #########  #############
 #########  ##    ##   ##
    ##        ###########
    ##  ##    ###########
 ## ##  #       ##
 ## ## ##  ################
  # ## ##  ################
  # ## ##     ###     ##
  #### #     ###     ###
    ##  ##   ###### ###
   #######     #######
 ########       #########
 ####      #####     #####
           #####        ##
