12 1
   #        ###       ###
  ###        ##      ##
  ####       ###     ##
    ####      ##    ###
     ###      ##    ###
      #    ##############
           ##############
                 ##
#######          ##
#######          ##
    ###          ##
    ###     #############
    ###     #############
    ###          ##
    ###          ##
    ###          ##
    ###          ##
    ###   ################
    ###  #################
    ### ##       ##
    ######       ##
    #####        ##
   ####          ##
   ###           ##
                 ##
