12 1
           ##        ###
  ##        ##       ##
   ##       ###     ##
    ##       ##     ##
     ##      ##    ##
          ##############
          ##############
                ##
                ##
######          ##
######          ##
    ##     #############
    ##     #############
    ##          ##
    ##          ##
    ##          ##
    ##          ##
    ##   ################
    ##   ################
    ## ##       ##
    #####       ##
    ####        ##
   ###          ##
   ##           ##
                ##
