11 2
  #
 ####    ##############
  ####   ###        ###
   ####  ###        ###
    ###  ##############
     #   ###        ###
         ###        ###
         ##############

###
#####   ################
 #####  ##   ##  ##   ##
   ##   ##   ##  ##   ##
    #   ##   ##  ##   ##
        ################

    ##
    ###################
   ### ################
   ###    ###      ###
  ###      ###    ###
  ###       ########
 ###         ######
####       ##########
###   #########  ########
  #    #####       #####
       #               #
