11 2
  #
 ####    #############
  ####   #############
   ####  ##         ##
    ###  #############
     #   #############
         ##         ##
         #############
         #############
###
#####   ################
 #####  ################
   ##   ##   ##  ##   ##
    #   ################
        ################

    ##
    ###################
   ##  ################
   ##     ###      ###
  ##       ###    ###
  ##        ########
 ###         ######
####       ####  ####
###   #########  ########
  #    #####       #####
       #               #
