11 2
  #
 ####    ##############
  ####   ##############
   ####  ###        ###
    ###  ##############
     #   ##############
         ###        ###
         ##############
         ##############
###
#####   ################
 #####  ################
   ##   ##   ##  ##   ##
    #   ##   ###########
          ###  #######

    ##
    ###################
   ##  ################
   ##     ###      ###
  ###      ###    ###
  ###       ########
 ###         ######
####       ####  ####
###   #########  ########
  #    #####       #####
       #               #
