11 2
  #
 ####    ##############
  ####   ##############
   ####  ###        ###
    ###  ##############
     #   ##############
         ###        ###
         ##############
         ##############
###
#####   ################
 #####  ################
   ##   ##   ##  ##   ##
    #   ################
        ################

    ##
    ###################
   ##  ################
   ##     ###      ###
  ###      ###    ###
  ###       ########
 ###         ######
####       ##########
###   #########  ########
  #    #####       #####
       #               #
