12 1
  #
 ###      #############
  ####    ##         ##
     ##   #############
          #############
          ##         ##
          #############
          #############
##
####    ################
  ####  ################
   ##   ##   ##   ##  ##
        ################
        ################

    ###################
    ###################
   ###    ##        ###
   ##      ###     ###
  ###       ###   ###
  ##         #######
 ###         #######
###     ######## ######
 #    #######       #####
       #               #
