11 2
  #
 ####    ##############
  ####   ##############
   ####  ###        ###
    ###  ##############
     #   ##############
         ###        ###
         ##############
         ##############
###
#####   ################
 #####  ################
   ##   ##   ##  ##   ##
    #   ################
        ################

    ##
    ###################
   ##  ################
   ##     ###      ###
  ###      ###    ###
  ###       ########
 ###         ######
####       ####  ####
###   #########  ########
  #    #####       #####
       #               #
