12 1
      ##
   ###### #############
########  #############
 #####    ###   ##   ##
    ##    ###   ##   ##
    ##    #############
    ##    #############
#############   ##   ##
#############   ##   ##
   ###    ###   ##   ##
   ###    #############
   ####   #############
   #####        ##
  ######        ##
  #### ##################
 ## ## # ################
### ##        ######
##  ##       ########
##  ##      ### ## ###
#   ##     ###  ##  ###
    ##    ####  ##  ####
    ##  #####   ##   ####
    ##  ####    ##    ###
    ##   #      ##
    ##          ##
