12 1
      ##
   ###### #############
########  #############
 #####    ##    ##   ##
    ##    ##    ##   ##
    ##    #############
    ##    #############
#############   ##   ##
#############   ##   ##
   ###    ###   ##   ##
   ###    #############
   ####   #############
   #####        ##
  ######        ##
  #### ##################
 ## ## # ################
### ##        ######
##  ##       ########
##  ##      ### ## ###
#   ##     ###  ##  ###
    ##    ####  ##  ####
    ##  #####   ##   ####
    ##  ####    ##    ###
    ##   #      ##
    ##          ##
