12 1
      ##
   ###### ##############
########  ##############
 #####    ###   ##   ###
    ##    ###   ##   ###
    ##    ##############
    ##    ##############
#############   ##   ###
#############   ##   ###
#############   ##   ###
   ###    ##############
   ####   ##############
   #####        ##
  ######        ##
  #### ##################
 ## ## # ################
### ##        ######
##  ##       ########
##  ##      ### ## ###
#   ##     ###  ##  ###
    ##    ####  ##  ####
    ##  #####   ##   ####
    ##  ####    ##    ###
    ##   #      ##
    ##          ##
