12 2
                 ###
      ##         ###
   ########      ###
  ##########     ###
 ####    ####    ###
####      ####   ###
###        ###   #######
###        ###   #######
###        ###   ###
####      ####   ###
 ####    ####    ###
  ##########     ###
   ########      ###
                 ###
                 ###

       #########
     #############
    ####       ####
   ###           ##
   ###           ##
   ###           ##
    ####       ####
     ##############
       #########
