12 2
                 ###
      ##         ###
   ########      ###
  ##########     ###
 ####    ####    ###
####      ####   ###
###        ###   #######
###        ###   #######
###        ###   ###
####      ####   ###
 ####    ####    ###
  ##########     ###
   ########      ###
      ###        ###
                 ###

       #########
     #############
    ####       #####
   ###           ###
   ###           ###
   ###           ###
    ####       #####
     ##############
       #########
