12 1
    #            ###
   ##             ##
   ##      ##############
  ######## ##############
  ######## ##
 ###       ##   ##   ##
###        ##   ##   ##
 ##        ##############
 ######### ##############
  ######## ##   ##   ##
    ##     ##   ##   ##
    ##     ##   #######
    ##     ##   #######
 ######### ##
 ######### ## ###########
    ##     ## ###########
    ##     ##  ###   ###
    ##     ##   ##   ###
    ##    ###   ### ###
    ##  # ##     #####
    ##### ##      ###
    ########    #######
   ##### ### ###### #####
    ##   ##  ####     ####
    #     #  ##        ##
