12 1
    #            ###
   ##             ##
   ##      ##############
  ######## ##############
  ######## ##
 ###       ##   ##   ##
###        ##   ##   ##
 ##        ##############
 ######### ##############
  ######## ##   ##   ##
    ###    ##   ##   ##
    ###    ##   #######
    ###    ##   #######
 ######### ##
 ######### ## ###########
    ###    ## ###########
    ###    ##  ###   ###
    ###    ##   ##   ###
    ###   ###   ### ###
    ### # ##     #####
    ##### ##      ###
    ########    #######
   ##### ### ###### #####
    ##   ##  ####     ####
    #     #  ##        ##
