12 1
    #            ###
   ###            ##
   ###     ##############
  ######## ##############
  ######## ##
 ###       ##   ##   ##
###        ##   ##   ##
 ##        ##############
 ######### ##############
  ######## ##   ##   ##
    ###    ##   ##   ##
    ###    ##   #######
    ###    ##   #######
 ######### ##
 ######### ## ###########
    ###    ## ###########
    ###    ##  ###   ###
    ###    ##   ##   ###
    ###   ###   ### ###
    ### # ##     #####
    ##### ##      ###
    ########    #######
   ##### ### ###### #####
    ##   ##  ####     ####
    #     #  ##        ##
