12 1
    #            ###
   ##             ##
   ##      ##############
  ######## ##############
  ######## ##
 ###       ##   ##   ##
###        ##   ##   ##
 ##        ##############
 ######### ##############
  ######## ##   ##   ##
    ##     ##   ##   ##
    ##     ##   #######
    ##     ##   #######
 ######### ##
 ######### ## ###########
    ##     ## ###########
    ##     ##  ###   ##
    ##     ##   ##   ##
    ##    ###   ### ###
    ##  # ##     #####
    ##### ##      ###
    ########    #######
   ##### ### ###### #####
    ##   ##  ####     ####
    #     #  ##        ##
