11 2
   ##
   ##      #############
   ##      #############
   ##      ###       ###
   ##      ###       ###
  ###      #############
#########  #############
#########  ###       ###
  ##   ##  ###       ###
  ##   ##  ###       ###
 ###  ###  #############
 ###  ###  #############
 ###  ###
 ##   ##
 ##   ##  ###############
###  ##   ###############
#### ##   ###         ###
  #####   ###         ###
   ####   ###############
    ####  ###############
   #####  ###         ###
  ####### ###         ###
  ###  ## ###         ###
####      ###############
###       ###############
 #        ###         ###
