11 1
   ##
   ##
   ##       ############
   ##       ############
   ##       ##        ##
   ##       ##        ##
#########   ############
#########   ############
  ##   ##   ##        ##
  ##   ##   ##        ##
  ##   ##   ############
 ##    ##   ############
 ##   ###
 ##   ##
 ##   ##   ##############
 ##   ##   ##############
###  ###   ##          ##
  #####    ##          ##
   ####    ##############
    ####   ##############
    #####  ##          ##
   ##  ### ##          ##
  ###  ##  ##          ##
 ###       ##############
###        ##############
##         ##          ##
