11 2
   ##
   ##      #############
   ##      #############
   ##      ###       ###
   ##      ###       ###
  ###      ###       ###
#########  #############
#########  ###       ###
  ##   ##  ###       ###
  ##   ##  ###       ###
 ###  ###  #############
 ###  ###  #############
 ###  ###
 ##   ##
 ##   ##  ###############
###  ###  ###############
#### ###  ###         ###
  #####   ###         ###
   ####   ###############
    ####  ###############
   #####  ###         ###
  ####### ###         ###
  ###  ## ###         ###
####      ###############
###       ###############
 #        ###         ###
