11 2
   ##
   ##      #############
   ##      #############
   ##      ###       ###
   ##      ###       ###
  ###      #############
#########  #############
#########  ###       ###
  ##   ##  ###       ###
  ##   ##  ###       ###
 ###  ###  #############
 ###  ###  #############
 ###  ###
 ##   ##
 ##   ##  ###############
###  ###  ###############
#### ###  ###         ###
  #####   ###         ###
   ####   ###############
    ####  ###############
   #####  ###         ###
  ####### ###         ###
  ###  ## ###         ###
####      ###############
###       ###############
 #        ###         ###
