12 0
       ###       ###
       ###       ###
 #########################
 #########################
       ###       ###
       #####     ###
         ###
 #########################
 #########  ##############
       ###
      ##
      ##   #############
     ###   #############
    ###            ####
   ####           ##
 ######          ###
#### ##          ##
 ##  ##  #################
     ##  #################
     ##          ##
     ##          ##
     ##          ##
     ##          ##
     ##      ######
     ##       ####
