12 0
       ###       ###
       ###       ###
 #########################
 #########################
       ###       ###
       #####     ###
         ###
 #########################
 #########################
       ###
      ##
      ##   #############
     ###   #############
    ###            ####
   ####           ####
 ######          ###
#### ##          ##
 ##  ##  #################
     ##  #################
     ##          ##
     ##          ##
     ##          ##
     ##          ##
     ##      ######
     ##       ####
