12 0
       ###       ###
       ###       ###
 #########################
 #########################
       ###       ###
       #####     ###
         ###
 #########################
 #########################
       ###
      ##
      ##   #############
     ###   #############
    ###            ####
   ####           ##
 ######          ###
#### ##          ##
 ##  ##  #################
     ##  #################
     ##          ##
     ##          ##
     ##          ##
     ##          ##
     ##      ######
     ##       ####
