11 1
    ##
    ##     ############
    ##     ############
    ##     ###       ##
    ##     ###       ##
    ##     ############
#########  ############
#########  ###       ##
#########  ###       ##
    ##     ############
   ###     ############
   ####
   ####  ################
  ###### ################
  #### ##   ###
 ##### ##  ###
 ## ## #  ###############
### ##   ###  ###########
##  ##  ####  ##  ##  ###
##  ##  ###  ###  ##  ###
#   ##      ###  ##   ##
    ##     ###   ##   ##
    ##    ###   ##    ##
    ##   ###   ###   ###
    ##    #   ###  #####
    ##         #   ####
