11 1
    ##
    ##     ############
    ##     ############
    ##     ##        ##
    ##     ##        ##
    ##     ############
#########  ############
#########  ##        ##
    ##     ##        ##
    ##     ############
   ###     ############
   ###
   ###   ################
  ###### ################
  #### ##   ###
 ##### ##  ###
 ## ## #  ##############
### ##   ###############
##  ##  ####  ##  ##  ##
##  ##  ###  ###  ##  ##
#   ##      ###  ##   ##
    ##     ###   ##   ##
    ##    ###   ##    ##
    ##   ###   ###   ###
    ##    #   ###  #####
    ##         #   ####
