12 1
    ###    ##      ##
    ###    ##     ###
     ###  ###     ##
     ###  ###    ###
  #####################
  #####################
         ###  ###
         ##    ##
        ###    ###
#########################
#########################
      ###        ###
     ###          ###
    ############## ####
  ################  ####
 ####           ##   ####
####            ##    ###
 ##             ##     #
     #############
     #############
     ##             ##
     ##             ##
      ##            ##
      ################
       ##############
