11 0
            #
     ##     ##      ##
      ##    ##     ###
      ###   ##     ##
       ##  ###    ##
   #####################
   #####################
          ###  ###
          ##    ##
         ###    ###
 #########################
 #########################
       ###        ###
      ###          ###
     ####           ###
    ###############  ####
  #################   #####
#####            ##     ##
 ##              ##
       ############
       ############  #
       ##            ##
       ##            ##
       ##            ##
       ################
        ##############
