12 1
    ###    ##      ##
    ###    ##     ###
     ##   ###     ##
     ##   ###    ###
  #####################
  #####################
         ###  ###
         ##    ##
        ###    ###
#########################
#########################
      ###        ###
     ###          ###
    ############## ####
  ################  ####
 ####           ##   ####
####            ##    ###
 ##             ##     #
     #############
     #############
     ###            ##
     ###            ##
      ##            ##
      ################
       ##############
