12 1
    ###    ##      ##
    ###    ##     ###
     ###  ###     ##
     ###  ###    ###
  #####################
  #####################
         ###  ###
         ##    ##
        ###    ###
#########################
#########################
      ###        ###
     ###          ###
    ############## ####
  ################  ####
 ####           ##   ####
####            ##    ###
 ##             ##     #
     #############
     #############
     ###            ##
     ###            ##
      ##            ##
      ################
       ##############
