12 2
      ###       ##
      ###       ##
#########################
#########################
      ###       ##

############   ## ##
############  ##  ##
    ##        ##########
  ###      # ###########
 #####    #####   ##
### ###  ### ##   ##
 #   ## ###       ##
    #######   ##########
   ## #####   ##########
 ###  ## ##       ##
###  ### ###      ##
 #   #### ##      ##
   ###### ###############
  ### ###  ##############
 ###  ###  ####
###   ###   #####
 #    ##     #######
   #####       ##########
   ####            ######
