12 2
      ##        ##
      ##        ##
#########################
#########################
      ###       ##

############   ## ##
############  ##  ##
    ##        ##########
  ###      # ###########
 #####    #####   ##
### ###  ### ##   ##
 #   ## ###       ##
    #######   ##########
   ## #####   ##########
 ###  ## ##       ##
###  ### ###      ##
 #   #### ##      ##
   ###### ###############
  ### ###  ##############
 ###  ###  ####
###   ###   #####
 #    ##       #####
   #####       ##########
   ####            ######
