12 2
   ##       ##
   ##       ##
   ##      #########
   ##      #########
   ##     ###     ##
######## ###     ###
###########     ###
   ##  ################
   ##   ###############
   ##    ##    ##    ##
   ##    ##    ##    ##
   ##    ##    ##    ##
   ##### ##    ##    ##
######## ##############
#####    ##############
## ##         ####
   ##         ####
   ##        #####
   ##        #####
   ##       ### ##
   ##      #### ##     ##
   ##     ####  ##     ##
   ##    ####   ##     ##
#####  #####     ########
 ###   ###       #######
