12 2
   ##       ###
   ##       ###
   ##      #########
   ##      #########
   ##     ###     ##
######## ###     ###
###########     ###
   ##  #################
   ##   ################
   ##    ##    ###   ###
   ##    ##    ###   ###
   ##    ##    ###   ###
   ##### ##    ###   ###
######## ###############
#####    ###############
## ##         #####
   ##         #####
   ##        ######
   ##        ######
   ##       ### ###
   ##      #### ###    ##
   ##     ####  ###    ##
   ##    ####   ###    ##
#####  #####     ########
 ###   ###       #######
