12 2
   ##       ##
   ##       ##
   ##      #########
   ##      #########
   ##     ###     ##
######## ###     ###
###########     ###
   ##  #################
   ##   ################
   ##    ##    ###   ###
   ##    ##    ###   ###
   ##    ##    ###   ###
   ##### ##    ###   ###
######## ###############
#####    ###############
## ##         ####
   ##         ####
   ##        #####
   ##        #####
   ##       ### ##
   ##      #### ##     ##
   ##     ####  ##     ##
   ##    ####   ##     ##
#####  #####     ########
 ###   ###       #######
