12 0
    ###           ##
   ##             ##
   ##       ##############
  ######### ##############
 ##########      ##
####         ###########
 ##          ###########
 #########   ##       ##
   #######   ###########
   #######   ###########
     ##      ##       ##
     ##      ###########
     ##      ###########
 ##########  ##       ##
 ##########  ###########
 ##########  ###########
     ##      ##       ##
     ##      ##       ##
     ##    ################
     ##    ################
     ## ###    ##    #
     ######   ####  ####
    #####    ####    ####
    ###    #####       ###
    #       ##          #
