12 0
    ###           ##
   ##             ##
   ##       ##############
  ######### ##############
 ##########      ##
####         ###########
 ##          ###########
 #########   ##       ##
   #######   ###########
   #######   ###########
     ##      ##       ##
     ##      ###########
     ##      ###########
 ##########  ##       ##
 ##########  ###########
 ######      ###########
     ##      ##       ##
     ##      ##       ##
     ##    ################
     ##    ################
     ## ###    ##    #
     ######   ####  ####
    #####    ####    ####
    ###    #####       ###
    #       ##          #
