12 0
    ###           ##
   ##             ##
   ##       ##############
  ######### ##############
 ##########      ##
####         ###########
 ##          ###########
 #########   ##       ##
   #######   ###########
     ##      ###########
     ##      ##       ##
     ##      ###########
     ##      ###########
 ##########  ##       ##
 ##########  ###########
     ##      ###########
     ##      ##       ##
     ##      ##       ##
     ##    ################
     ##    ################
     ## ###    ##    #
     ######   ####  ####
    #####    ####    ####
    ###    #####       ###
    #       ##          #
