12 0
    ###           ##
   ###            ##
   ###      ##############
  ######### ##############
 ##########      ##
####         ############
 ##          ############
 #########   ##       ###
   #######   ############
   #######   ############
     ##      ##       ###
     ##      ############
     ##      ############
 ##########  ##       ###
 ##########  ############
 ##########  ############
     ##      ##       ###
     ##      ##       ###
     ##    ################
     ##    ################
     ## ###    ##    #
     ######   ####  ####
    #####    ####    ####
    ###    #####       ###
    #       ##          #
