12 0
    ###           ##
   ###            ##
   ###      ##############
  ######### ##############
 ####            ##
####         ############
 ##          ############
 #########   ##       ###
   #######   ##       ###
   #######   ############
     ##      ##       ###
     ##      ##       ###
     ##      ############
 ##########  ##       ###
 ##########  ##       ###
 ##########  ############
     ##      ##       ###
     ##      ##       ###
     ##    ################
     ##    ################
     ## ###    ##    #
     ######   ####  ####
    #####    ####    ####
    ###    #####       ###
    #       ##          #
