12 0
     ##           ##
    ###           ##
    ##      ##############
   ######## ##############
  #########      ##
 ###         ############
####         ############
 ##          ##        ##
   ########  ############
   ########  ############
      ##     ##        ##
      ##     ############
      ##     ############
 ##########  ##        ##
 ##########  ############
      ##     ############
      ##     ##        ##
      ##     ##        ##
      ##   ################
      ##   ################
      ## ##     #    #
      #####    ###  ###
     ####    ####    ####
    ####    ###        ###
     #      ##          ##
