12 1
                   ##
                   ##
 ###############   ##
 ###############   ##
    ##     ##      ##
    ##     ##      ##
    ##     ##      ##
    ##     ##      ##
    ##     ##      ##
    ##     ##      ##
    ##     ##      ##
 ###############   ##
 ###############   ##
       ##          ##
       ##          ##
       ##          ##
       ##          ##
       ##       #  ##
#################  ##
#################  ##
                   ##
                   ##
                   ##
                   ##
                   ##
