12 1
                  ##
                  ##
 ###############  ##
 ###############  ##
    ###   ###     ##
    ###   ###     ##
    ###   ###     ##
    ###   ###     ##
    ###   ###     ##
    ###   ###     ##
    ###   ###     ##
 ###############  ##
 ###############  ##
       ###        ##
       ###        ##
       ###        ##
       ###        ##
       ###      # ##
################# ##
###############   ##
                  ##
                  ##
                  ##
                  ##
                  ##
