11 2
        ###   ###
        ###   ###
###########   ###########
###########   ###########
        ###   ###########
        ###   ###
 ##########   ##########
 ##########   ##########
 ##########   ##########
        ###   ###
        ###   ###
###########   ###########
###########   ###########
        ###   ###
        ###   ###

           ##
      ##   ###      #
  ##  ##    ###    ###
  ##  ##    ####    ###
 ###  ##     ###    ###
 ###  ##      #   #  ###
###   ##          ##  ###
###   ##         ###  ###
##    ##############   ##
       ############
