11 2
        ##    ##
        ##    ##
##########    ###########
##########    ###########
        ##    ###
        ##    ###
 #########    ##########
 #########    ##########
        ##    ###
        ##    ##
        ##    ##
##########    ###########
##########    ###########
        ##    ##
        ##    ##

           ##
      ##   ###      #
  ##  ##    ###    ###
  ##  ##    ####    ##
 ###  ##     ###    ##
 ###  ##      #   #  ###
###   ##          ##  ###
###   ##         ###  ###
##    ##############   ##
       ############
